id: int
    dt: str
    #target: float
    turn_cur_cr_avg_act_v2: float | None = None
    hdb_bki_active_pil_cnt: str | None = None
    loan_cur_amt: float | None = None
    mob_total_sessions: float | None = None
    period_last_act_ad: str | None = None
    dp_ils_days_multiple_job_share_2y: float | None = None
    hdb_bki_total_cc_max_overdue: str | None = None
    lifetimeComp: float | None = None
    hdb_bki_total_pil_last_days: str | None = None
    amount_by_category_90d__summarur_amt__sum__cashflowcategory_name__elektronnye_dengi: float | None = None
    turn_save_cr_max_v2: float | None = None
    hdb_bki_active_pil_max_limit: str | None = None
    dp_ils_accpayment_avg_3m: float | None = None
    avg_6m_restaurants: float | None = None
    hdb_bki_total_pil_cnt: str | None = None
    transaction_category_fastfood_percent_cnt_2m: float | None = None
    hdb_bki_total_pil_max_del90: str | None = None
    accountsalary_out_flag: float | None = None
    cntBlockWavg6m: float | None = None
    express_rur_amt_cm_avg: float | None = None
    loanacc_rur_amt_cm_avg_inc_v2: float | None = None
    hdb_bki_last_product_days: str | None = None
    dp_ils_days_multiple_job_cnt_5y: float | None = None
    dp_ils_accpayment_month_avg: float | None = None
    cred_dda_rur_amt_3m_avg: float | None = None
    avg_3m_all: float | None = None
    hdb_other_active_max_psk: float | None = None
    hdb_bki_other_active_ip_outstanding: str | None = None
    total_sum: float | None = None
    dp_ils_uniq_companies_1y: float | None = None
    avg_6m_travel: float | None = None
    avg_6m_government_services: float | None = None
    hdb_bki_active_cc_max_overdue: str | None = None
    total_rur_amt_cm_avg_period_days_ago_v2: float | None = None
    label_Above_1M_share_r1: float | None = None
    transaction_category_supermarket_sum_cnt_d15: float | None = None
    max_balance_rur_amt_1m_af: float | None = None
    w: float
    first_salary_income: float | None = None
